category_key,parent_category_key,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,category_image_name.en_US,name.pl_PL,name.cs_CZ,name.sk_SK,meta_title.pl_PL,meta_title.cs_CZ,meta_title.sk_SK,meta_description.pl_PL,meta_description.cs_CZ,meta_description.sk_SK,meta_keywords.pl_PL,meta_keywords.cs_CZ,meta_keywords.sk_SK,category_image_name.pl_PL,category_image_name.cs_CZ,category_image_name.sk_SK
SUB_80004_03,SUB_80004,Garden Furniture,Garden Furniture,Garden Furniture,Garden Furniture,1,1,1,1,0,1,,Catalog (default),,Meble ogrodowe,Gartenmöbel,Gartenmöbel,Meble ogrodowe,Gartenmöbel,Gartenmöbel,Meble ogrodowe,Gartenmöbel,Gartenmöbel,Meble ogrodowe,Gartenmöbel,Gartenmöbel,,,
SUB_80004_04,SUB_80004,Plants & Trees,Plants & Trees,Plants & Trees,Plants & Trees,1,1,1,1,0,1,,Catalog (default),,Rośliny i drzewa,Pflanzen & Bäume,Pflanzen & Bäume,Rośliny i drzewa,Pflanzen & Bäume,Pflanzen & Bäume,Rośliny i drzewa,Pflanzen & Bäume,Pflanzen & Bäume,Rośliny i drzewa,Pflanzen & Bäume,Pflanzen & Bäume,,,
SUB_80004_05,SUB_80004,Planting Accessories,Planting Accessories,Planting Accessories,Planting Accessories,1,1,1,1,0,1,,Catalog (default),,Akcesoria do sadzenia,Pflanzzubehör,Pflanzzubehör,Akcesoria do sadzenia,Pflanzzubehör,Pflanzzubehör,Akcesoria do sadzenia,Pflanzzubehör,Pflanzzubehör,Akcesoria do sadzenia,Pflanzzubehör,Pflanzzubehör,,,
SUB_80004_06,SUB_80004,Pool Technology,Pool Technology,Pool Technology,Pool Technology,1,1,1,1,0,1,,Catalog (default),,Technika basenowa,Pooltechnik,Pooltechnik,Technika basenowa,Pooltechnik,Pooltechnik,Technika basenowa,Pooltechnik,Pooltechnik,Technika basenowa,Pooltechnik,Pooltechnik,,,
SUB_80005,MC_80001,Household goods,Household goods,Household goods,Household goods,1,1,1,1,0,1,,Catalog (default),,AGD,Haushaltswaren,Haushaltswaren,AGD,Haushaltswaren,Haushaltswaren,AGD,Haushaltswaren,Haushaltswaren,AGD,Haushaltswaren,Haushaltswaren,,,
SUB_80006,MC_80001,Home textiles,Home textiles,Home textiles,Home textiles,1,1,1,1,0,1,,Catalog (default),,Tekstylia domowe,Heimtextilien,Heimtextilien,Tekstylia domowe,Heimtextilien,Heimtextilien,Tekstylia domowe,Heimtextilien,Heimtextilien,Tekstylia domowe,Heimtextilien,Heimtextilien,,,
SUB_80007,MC_80001,Home improvement / DIY,Home improvement / DIY,Home improvement / DIY,Home improvement / DIY,1,1,1,1,0,1,,Catalog (default),,Zrób to sam,Heimwerken,Heimwerken,Zrób to sam,Heimwerken,Heimwerken,Zrób to sam,Heimwerken,Heimwerken,Zrób to sam,Heimwerken,Heimwerken,,,
SUB_80007_01,SUB_80007,Electric Tools,Electric Tools,Electric Tools,Electric Tools,1,1,1,1,0,1,,Catalog (default),,Narzędzia elektryczne,Elektrowerkzeuge,Elektrowerkzeuge,Narzędzia elektryczne,Elektrowerkzeuge,Elektrowerkzeuge,Narzędzia elektryczne,Elektrowerkzeuge,Elektrowerkzeuge,Narzędzia elektryczne,Elektrowerkzeuge,Elektrowerkzeuge,,,
SUB_80007_02,SUB_80007,Hand Tools,Hand Tools,Hand Tools,Hand Tools,1,1,1,1,0,1,,Catalog (default),,Narzędzia ręczne,Handwerkzeuge,Handwerkzeuge,Narzędzia ręczne,Handwerkzeuge,Handwerkzeuge,Narzędzia ręczne,Handwerkzeuge,Handwerkzeuge,Narzędzia ręczne,Handwerkzeuge,Handwerkzeuge,,,
SUB_80007_03,SUB_80007,Tool Accessories,Tool Accessories,Tool Accessories,Tool Accessories,1,1,1,1,0,1,,Catalog (default),,Akcesoria do narzędzi,Werkzeugzubehör,Werkzeugzubehör,Akcesoria do narzędzi,Werkzeugzubehör,Werkzeugzubehör,Akcesoria do narzędzi,Werkzeugzubehör,Werkzeugzubehör,Akcesoria do narzędzi,Werkzeugzubehör,Werkzeugzubehör,,,
SUB_80007_04,SUB_80007,Building needs,Building needs,Building needs,Building needs,1,1,1,1,0,1,,Catalog (default),,Materiały budowlane,Baubedarf,Baubedarf,Materiały budowlane,Baubedarf,Baubedarf,Materiały budowlane,Baubedarf,Baubedarf,Materiały budowlane,Baubedarf,Baubedarf,,,
SUB_80007_05,SUB_80007,Electrics,Electrics,Electrics,Electrics,1,1,1,1,0,1,,Catalog (default),,Elektryczne,Elektrik,Elektrik,Elektryczne,Elektrik,Elektrik,Elektryczne,Elektrik,Elektrik,Elektryczne,Elektrik,Elektrik,,,
SUB_80007_06,SUB_80007,Ironmongery,Ironmongery,Ironmongery,Ironmongery,1,1,1,1,0,1,,Catalog (default),,Artykuły żelazne,Eisenwaren,Eisenwaren,Artykuły żelazne,Eisenwaren,Eisenwaren,Artykuły żelazne,Eisenwaren,Eisenwaren,Artykuły żelazne,Eisenwaren,Eisenwaren,,,
SUB_80007_07,SUB_80007,Painting & Renovating,Painting & Renovating,Painting & Renovating,Painting & Renovating,1,1,1,1,0,1,,Catalog (default),,Malowanie i renowacja,Malen & Renovieren,Malen & Renovieren,Malowanie i renowacja,Malen & Renovieren,Malen & Renovieren,Malowanie i renowacja,Malen & Renovieren,Malen & Renovieren,Malowanie i renowacja,Malen & Renovieren,Malen & Renovieren,,,
SUB_80008,MC_80001,Kitchen,Kitchen,Kitchen,Kitchen,1,1,1,1,0,1,,Catalog (default),,Kuchnia,Küche,Küche,Kuchnia,Küche,Küche,Kuchnia,Küche,Küche,Kuchnia,Küche,Küche,,,
SUB_80009,MC_80001,Indoor climate,Indoor climate,Indoor climate,Indoor climate,1,1,1,1,0,1,,Catalog (default),,Klimat w pomieszczeniu,Raumklima,Raumklima,Klimat w pomieszczeniu,Raumklima,Raumklima,Klimat w pomieszczeniu,Raumklima,Raumklima,Klimat w pomieszczeniu,Raumklima,Raumklima,,,
SUB_80010,MC_80001,Furniture,Furniture,Furniture,Furniture,1,1,1,1,0,1,,Catalog (default),,Meble,Möbel,Möbel,Meble,Möbel,Möbel,Meble,Möbel,Möbel,Meble,Möbel,Möbel,,,
SUB_80010_01,SUB_80010,Kitchen Furniture,Kitchen Furniture,Kitchen Furniture,Kitchen Furniture,1,1,1,1,0,1,,Catalog (default),,Meble kuchenne,Küchenmöbel,Küchenmöbel,Meble kuchenne,Küchenmöbel,Küchenmöbel,Meble kuchenne,Küchenmöbel,Küchenmöbel,Meble kuchenne,Küchenmöbel,Küchenmöbel,,,
SUB_80010_02,SUB_80010,Bedroom Furniture,Bedroom Furniture,Bedroom Furniture,Bedroom Furniture,1,1,1,1,0,1,,Catalog (default),,Meble sypialniane,Schlafzimmermöbel,Schlafzimmermöbel,Meble sypialniane,Schlafzimmermöbel,Schlafzimmermöbel,Meble sypialniane,Schlafzimmermöbel,Schlafzimmermöbel,Meble sypialniane,Schlafzimmermöbel,Schlafzimmermöbel,,,
SUB_80010_03,SUB_80010,Living Room Furniture,Living Room Furniture,Living Room Furniture,Living Room Furniture,1,1,1,1,0,1,,Catalog (default),,Meble do salonu,Wohnzimmermöbel,Wohnzimmermöbel,Meble do salonu,Wohnzimmermöbel,Wohnzimmermöbel,Meble do salonu,Wohnzimmermöbel,Wohnzimmermöbel,Meble do salonu,Wohnzimmermöbel,Wohnzimmermöbel,,,
SUB_80010_04,SUB_80010,Dining Room Furniture,Dining Room Furniture,Dining Room Furniture,Dining Room Furniture,1,1,1,1,0,1,,Catalog (default),,Meble do jadalni,Esszimmermöbel,Esszimmermöbel,Meble do jadalni,Esszimmermöbel,Esszimmermöbel,Meble do jadalni,Esszimmermöbel,Esszimmermöbel,Meble do jadalni,Esszimmermöbel,Esszimmermöbel,,,
SUB_80010_05,SUB_80010,Working Space Furniture,Working Space Furniture,Working Space Furniture,Working Space Furniture,1,1,1,1,0,1,,Catalog (default),,Meble do pracy,Arbeitszimmermöbel,Arbeitszimmermöbel,Meble do pracy,Arbeitszimmermöbel,Arbeitszimmermöbel,Meble do pracy,Arbeitszimmermöbel,Arbeitszimmermöbel,Meble do pracy,Arbeitszimmermöbel,Arbeitszimmermöbel,,,
SUB_80010_06,SUB_80010,Kids Room Furniture,Kids Room Furniture,Kids Room Furniture,Kids Room Furniture,1,1,1,1,0,1,,Catalog (default),,Meble do pokoju dziecięcego,Kinderzimmermöbel,Kinderzimmermöbel,Meble do pokoju dziecięcego,Kinderzimmermöbel,Kinderzimmermöbel,Meble do pokoju dziecięcego,Kinderzimmermöbel,Kinderzimmermöbel,Meble do pokoju dziecięcego,Kinderzimmermöbel,Kinderzimmermöbel,,,
SUB_80010_07,SUB_80010,Bath Furniture,Bath Furniture,Bath Furniture,Bath Furniture,1,1,1,1,0,1,,Catalog (default),,Meble łazienkowe,Badezimmer Möbel,Badezimmer Möbel,Meble łazienkowe,Badezimmer Möbel,Badezimmer Möbel,Meble łazienkowe,Badezimmer Möbel,Badezimmer Möbel,Meble łazienkowe,Badezimmer Möbel,Badezimmer Möbel,,,
SUB_80010_08,SUB_80010,Hall Furniture,Hall Furniture,Hall Furniture,Hall Furniture,1,1,1,1,0,1,,Catalog (default),,Meble do przedpokoju,Flur Möbel,Flur Möbel,Meble do przedpokoju,Flur Möbel,Flur Möbel,Meble do przedpokoju,Flur Möbel,Flur Möbel,Meble do przedpokoju,Flur Möbel,Flur Möbel,,,
MC_90001,shop,Merchandise,Merchandise,Merchandise,Merchandise,1,1,1,1,0,1,,Catalog (default),,Towar,Merchandise,Merchandise,Towar,Merchandise,Merchandise,Towar,Merchandise,Merchandise,Towar,Merchandise,Merchandise,,,
SUB_90001,MC_90001,Book world,Book world,Book world,Book world,1,1,1,1,0,1,,Catalog (default),,świat książki,Buchwelt,Buchwelt,świat książki,Buchwelt,Buchwelt,świat książki,Buchwelt,Buchwelt,świat książki,Buchwelt,Buchwelt,,,
SUB_90002,MC_90001,Film world,Film world,Film world,Film world,1,1,1,1,0,1,,Catalog (default),,świat filmu,Filmwelt,Filmwelt,świat filmu,Filmwelt,Filmwelt,świat filmu,Filmwelt,Filmwelt,świat filmu,Filmwelt,Filmwelt,,,
SUB_90003,MC_90001,Gaming World,Gaming World,Gaming World,Gaming World,1,1,1,1,0,1,,Catalog (default),,świat gier,Gamingwelt,Gamingwelt,świat gier,Gamingwelt,Gamingwelt,świat gier,Gamingwelt,Gamingwelt,świat gier,Gamingwelt,Gamingwelt,,,
SUB_90004,MC_90001,Music World,Music World,Music World,Music World,1,1,1,1,0,1,,Catalog (default),,świat muzyki,Musikwelt,Musikwelt,świat muzyki,Musikwelt,Musikwelt,świat muzyki,Musikwelt,Musikwelt,świat muzyki,Musikwelt,Musikwelt,,,
SUB_90005,MC_90001,Series world,Series world,Series world,Series world,1,1,1,1,0,1,,Catalog (default),,świat kolekcji,Serienwelt,Serienwelt,świat kolekcji,Serienwelt,Serienwelt,świat kolekcji,Serienwelt,Serienwelt,świat kolekcji,Serienwelt,Serienwelt,,,
SUB_90006,MC_90001,Fan articles,Fan articles,Fan articles,Fan articles,1,1,1,1,0,1,,Catalog (default),,Artykuły dla fanów,Fanartikel,Fanartikel,Artykuły dla fanów,Fanartikel,Fanartikel,Artykuły dla fanów,Fanartikel,Fanartikel,Artykuły dla fanów,Fanartikel,Fanartikel,,,
SUB_90006_01,SUB_90006,Kitchen Appliances,Kitchen Appliances,Kitchen Appliances,Kitchen Appliances,1,1,1,1,0,1,,Catalog (default),,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,,,
SUB_90006_01_01,SUB_90006_01,Lyconet,Lyconet,Lyconet,Lyconet,1,1,1,1,0,1,,Catalog (default),,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,,,
SUB_90006_01_01a,SUB_90006_01_01,Top-Seller,Top-Seller,Top-Seller,Top-Seller,1,0,1,0,0,1,,Catalog (default),,Top Sprzedawca,Top-Seller,Top-Seller,Top Sprzedawca,Top-Seller,Top-Seller,Top Sprzedawca,Top-Seller,Top-Seller,Top Sprzedawca,Top-Seller,Top-Seller,,,
SUB_90006_01_01b,SUB_90006_01_01,Travel,Travel,Travel,Travel,1,0,1,0,0,1,,Catalog (default),,Podróże,Travel,Travel,Podróże,Travel,Travel,Podróże,Travel,Travel,Podróże,Travel,Travel,,,
SUB_90006_01_01c,SUB_90006_01_01,Clothing,Clothing,Clothing,Clothing,1,0,1,0,0,1,,Catalog (default),,Odzież,Clothing,Clothing,Odzież,Clothing,Clothing,Odzież,Clothing,Clothing,Odzież,Clothing,Clothing,,,
SUB_90006_01_01d,SUB_90006_01_01,CFF,CFF,CFF,CFF,1,0,1,0,0,1,,Catalog (default),,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,,,
SUB_90006_01_01e,SUB_90006_01_01,Eventbranding,Eventbranding,Eventbranding,Eventbranding,1,0,1,0,0,1,,Catalog (default),,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,,,
SUB_90006_01_01f,SUB_90006_01_01,Office,Office,Office,Office,1,0,1,0,0,1,,Catalog (default),,Biuro,Office,Office,Biuro,Office,Office,Biuro,Office,Office,Biuro,Office,Office,,,
SUB_90006_01_02,SUB_90006_01,EliteClub,EliteClub,EliteClub,EliteClub,1,1,1,1,0,1,,Catalog (default),,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,,,
SUB_90007,MC_90001,all other worlds,all other worlds,all other worlds,all other worlds,1,1,1,1,0,1,,Catalog (default),,Wszystkie inne światy,alle anderen Welten,alle anderen Welten,Wszystkie inne światy,alle anderen Welten,alle anderen Welten,Wszystkie inne światy,alle anderen Welten,alle anderen Welten,Wszystkie inne światy,alle anderen Welten,alle anderen Welten,,,
MC_11001,shop,Fashion & Accessories,Fashion & Accessories,Fashion & Accessories,Fashion & Accessories,1,1,1,1,0,1,,Catalog (default),,Moda i akcesoria,Mode & Accessoires,Mode & Accessoires,Moda i akcesoria,Mode & Accessoires,Mode & Accessoires,Moda i akcesoria,Mode & Accessoires,Mode & Accessoires,Moda i akcesoria,Mode & Accessoires,Mode & Accessoires,,,
SUB_11001,MC_11001,Accessories,Accessories,Accessories,Accessories,1,1,1,1,0,1,,Catalog (default),,Akcesoria,Accessories,Accessories,Akcesoria,Accessories,Accessories,Akcesoria,Accessories,Accessories,Akcesoria,Accessories,Accessories,,,
SUB_11001_01,SUB_11001,Gloves,Gloves,Gloves,Gloves,1,1,1,1,0,1,,Catalog (default),,Rękawiczki,Handschuhe,Handschuhe,Rękawiczki,Handschuhe,Handschuhe,Rękawiczki,Handschuhe,Handschuhe,Rękawiczki,Handschuhe,Handschuhe,,,
SUB_11001_02,SUB_11001,Belt,Belt,Belt,Belt,1,1,1,1,0,1,,Catalog (default),,Paski,Gürtel,Gürtel,Paski,Gürtel,Gürtel,Paski,Gürtel,Gürtel,Paski,Gürtel,Gürtel,,,
SUB_11001_03,SUB_11001,Ties & Pocket Square,Ties & Pocket Square,Ties & Pocket Square,Ties & Pocket Square,1,1,1,1,0,1,,Catalog (default),,Krawaty i poszetki,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawaty i poszetki,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawaty i poszetki,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawaty i poszetki,Krawatten & Stecktücher,Krawatten & Stecktücher,,,
SUB_11001_04,SUB_11001,Sunglasses,Sunglasses,Sunglasses,Sunglasses,1,1,1,1,0,1,,Catalog (default),,Okulary słoneczne,Sonnenbrillen,Sonnenbrillen,Okulary słoneczne,Sonnenbrillen,Sonnenbrillen,Okulary słoneczne,Sonnenbrillen,Sonnenbrillen,Okulary słoneczne,Sonnenbrillen,Sonnenbrillen,,,
SUB_11002,MC_11001,Clothing for Babies,Clothing for Babies,Clothing for Babies,Clothing for Babies,1,1,1,1,0,1,,Catalog (default),,Ubranka dla niemowląt,Bekleidung für Babys,Bekleidung für Babys,Ubranka dla niemowląt,Bekleidung für Babys,Bekleidung für Babys,Ubranka dla niemowląt,Bekleidung für Babys,Bekleidung für Babys,Ubranka dla niemowląt,Bekleidung für Babys,Bekleidung für Babys,,,
SUB_11003,MC_11001,Clothes for Women,Clothes for Women,Clothes for Women,Clothes for Women,1,1,1,1,0,1,,Catalog (default),,Odzież damska,Bekleidung für Damen,Bekleidung für Damen,Odzież damska,Bekleidung für Damen,Bekleidung für Damen,Odzież damska,Bekleidung für Damen,Bekleidung für Damen,Odzież damska,Bekleidung für Damen,Bekleidung für Damen,,,
SUB_11003_01,SUB_11003,Ladies Jackets & Coats,Ladies Jackets & Coats,Ladies Jackets & Coats,Ladies Jackets & Coats,1,1,1,1,0,1,,Catalog (default),,Kurtki i płaszcze damskie,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Kurtki i płaszcze damskie,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Kurtki i płaszcze damskie,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Kurtki i płaszcze damskie,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,,,
SUB_11003_02,SUB_11003,Ladies Trousers,Ladies Trousers,Ladies Trousers,Ladies Trousers,1,1,1,1,0,1,,Catalog (default),,Spodnie damskie,Damenhosen,Damenhosen,Spodnie damskie,Damenhosen,Damenhosen,Spodnie damskie,Damenhosen,Damenhosen,Spodnie damskie,Damenhosen,Damenhosen,,,
SUB_11003_03,SUB_11003,Ladies Blouses,Ladies Blouses,Ladies Blouses,Ladies Blouses,1,1,1,1,0,1,,Catalog (default),,Bluzki damskie,Blusen,Blusen,Bluzki damskie,Blusen,Blusen,Bluzki damskie,Blusen,Blusen,Bluzki damskie,Blusen,Blusen,,,
SUB_11003_04,SUB_11003,Ladies Shirts,Ladies Shirts,Ladies Shirts,Ladies Shirts,1,1,1,1,0,1,,Catalog (default),,Koszule damskie,Damen-Shirts,Damen-Shirts,Koszule damskie,Damen-Shirts,Damen-Shirts,Koszule damskie,Damen-Shirts,Damen-Shirts,Koszule damskie,Damen-Shirts,Damen-Shirts,,,
SUB_11003_05,SUB_11003,Ladies Dresses,Ladies Dresses,Ladies Dresses,Ladies Dresses,1,1,1,1,0,1,,Catalog (default),,Sukienki,Kleider,Kleider,Sukienki,Kleider,Kleider,Sukienki,Kleider,Kleider,Sukienki,Kleider,Kleider,,,
SUB_11003_06,SUB_11003,Ladies Sweaters,Ladies Sweaters,Ladies Sweaters,Ladies Sweaters,1,1,1,1,0,1,,Catalog (default),,Swetry damskie,Damenpullover,Damenpullover,Swetry damskie,Damenpullover,Damenpullover,Swetry damskie,Damenpullover,Damenpullover,Swetry damskie,Damenpullover,Damenpullover,,,
SUB_11003_07,SUB_11003,Skirts,Skirts,Skirts,Skirts,1,1,1,1,0,1,,Catalog (default),,Spódnice,Röcke,Röcke,Spódnice,Röcke,Röcke,Spódnice,Röcke,Röcke,Spódnice,Röcke,Röcke,,,
SUB_11003_08,SUB_11003,Ladies underwear,Ladies underwear,Ladies underwear,Ladies underwear,1,1,1,1,0,1,,Catalog (default),,Bielizna damska,Damenunterwäsche,Damenunterwäsche,Bielizna damska,Damenunterwäsche,Damenunterwäsche,Bielizna damska,Damenunterwäsche,Damenunterwäsche,Bielizna damska,Damenunterwäsche,Damenunterwäsche,,,
SUB_11003_09,SUB_11003,Ladies swimwear,Ladies swimwear,Ladies swimwear,Ladies swimwear,1,1,1,1,0,1,,Catalog (default),,Stroje kąpielowe damskie,Damenbademode,Damenbademode,Stroje kąpielowe damskie,Damenbademode,Damenbademode,Stroje kąpielowe damskie,Damenbademode,Damenbademode,Stroje kąpielowe damskie,Damenbademode,Damenbademode,,,
SUB_11003_10,SUB_11003,Ladies nightwear,Ladies nightwear,Ladies nightwear,Ladies nightwear,1,1,1,1,0,1,,Catalog (default),,Bielizna nocna damska,Damennachtwäsche,Damennachtwäsche,Bielizna nocna damska,Damennachtwäsche,Damennachtwäsche,Bielizna nocna damska,Damennachtwäsche,Damennachtwäsche,Bielizna nocna damska,Damennachtwäsche,Damennachtwäsche,,,
SUB_11004,MC_11001,Clothing for Men,Clothing for Men,Clothing for Men,Clothing for Men,1,1,1,1,0,1,,Catalog (default),,Odzież męska,Bekleidung für Herren,Bekleidung für Herren,Odzież męska,Bekleidung für Herren,Bekleidung für Herren,Odzież męska,Bekleidung für Herren,Bekleidung für Herren,Odzież męska,Bekleidung für Herren,Bekleidung für Herren,,,
SUB_11004_01,SUB_11004,Jacket & Coats for men,Jacket & Coats for men,Jacket & Coats for men,Jacket & Coats for men,1,1,1,1,0,1,,Catalog (default),,Kurtki i płaszcze męskie,Herrenjacken & Herrenmäntel,Herrenjacken & Herrenmäntel,Kurtki i płaszcze męskie,Herrenjacken & Herrenmäntel,Herrenjacken & Herrenmäntel,Kurtki i płaszcze męskie,Herrenjacken & Herrenmäntel,Herrenjacken & Herrenmäntel,Kurtki i płaszcze męskie,Herrenjacken & Herrenmäntel,Herrenjacken & Herrenmäntel,,,
SUB_11004_02,SUB_11004,Pants for men,Pants for men,Pants for men,Pants for men,1,1,1,1,0,1,,Catalog (default),,Spodnie męskie,Herrenhosen,Herrenhosen,Spodnie męskie,Herrenhosen,Herrenhosen,Spodnie męskie,Herrenhosen,Herrenhosen,Spodnie męskie,Herrenhosen,Herrenhosen,,,
SUB_11004_03,SUB_11004,T-Shirts for men,T-Shirts for men,T-Shirts for men,T-Shirts for men,1,1,1,1,0,1,,Catalog (default),,Koszulki męskie,Herren-Shirts,Herren-Shirts,Koszulki męskie,Herren-Shirts,Herren-Shirts,Koszulki męskie,Herren-Shirts,Herren-Shirts,Koszulki męskie,Herren-Shirts,Herren-Shirts,,,
SUB_11004_04,SUB_11004,Shirts for men,Shirts for men,Shirts for men,Shirts for men,1,1,1,1,0,1,,Catalog (default),,Koszule męskie,Herrenhemden,Herrenhemden,Koszule męskie,Herrenhemden,Herrenhemden,Koszule męskie,Herrenhemden,Herrenhemden,Koszule męskie,Herrenhemden,Herrenhemden,,,
SUB_11004_05,SUB_11004,Sweater for men,Sweater for men,Sweater for men,Sweater for men,1,1,1,1,0,1,,Catalog (default),,Swetry męskie,Herrenpullover,Herrenpullover,Swetry męskie,Herrenpullover,Herrenpullover,Swetry męskie,Herrenpullover,Herrenpullover,Swetry męskie,Herrenpullover,Herrenpullover,,,
SUB_11004_06,SUB_11004,Underwear for men,Underwear for men,Underwear for men,Underwear for men,1,1,1,1,0,1,,Catalog (default),,Bielizna męska,Herrenunterwäsche,Herrenunterwäsche,Bielizna męska,Herrenunterwäsche,Herrenunterwäsche,Bielizna męska,Herrenunterwäsche,Herrenunterwäsche,Bielizna męska,Herrenunterwäsche,Herrenunterwäsche,,,
SUB_11004_07,SUB_11004,Swimwear for men,Swimwear for men,Swimwear for men,Swimwear for men,1,1,1,1,0,1,,Catalog (default),,Stroje kąpielowe męskie,Herrenbademode,Herrenbademode,Stroje kąpielowe męskie,Herrenbademode,Herrenbademode,Stroje kąpielowe męskie,Herrenbademode,Herrenbademode,Stroje kąpielowe męskie,Herrenbademode,Herrenbademode,,,
SUB_11004_08,SUB_11004,Sleepwear for men,Sleepwear for men,Sleepwear for men,Sleepwear for men,1,1,1,1,0,1,,Catalog (default),,Bielizna nocna męska,Herrennachtwäsche,Herrennachtwäsche,Bielizna nocna męska,Herrennachtwäsche,Herrennachtwäsche,Bielizna nocna męska,Herrennachtwäsche,Herrennachtwäsche,Bielizna nocna męska,Herrennachtwäsche,Herrennachtwäsche,,,
SUB_11004_09,SUB_11004,Suits for men,Suits for men,Suits for men,Suits for men,1,1,1,1,0,1,,Catalog (default),,Garnitury męskie,Herrenanzüge,Herrenanzüge,Garnitury męskie,Herrenanzüge,Herrenanzüge,Garnitury męskie,Herrenanzüge,Herrenanzüge,Garnitury męskie,Herrenanzüge,Herrenanzüge,,,
SUB_11005,MC_11001,Clothes for Kids,Clothes for Kids,Clothes for Kids,Clothes for Kids,1,1,1,1,0,1,,Catalog (default),,Odzież dziecięca,Bekleidung für Kinder,Bekleidung für Kinder,Odzież dziecięca,Bekleidung für Kinder,Bekleidung für Kinder,Odzież dziecięca,Bekleidung für Kinder,Bekleidung für Kinder,Odzież dziecięca,Bekleidung für Kinder,Bekleidung für Kinder,,,
